	      Cd	      Cl	      Cm
0	0.006015	0.299	-0.0746
1	0.006014	0.2986	-0.0745
2	0.007121	0.7784	-0.0791
3	0.008984	0.9849	-0.0775
4	0.005976	0.3003	-0.0746
5	0.006091	0.4207	-0.0762
6	0.006264	0.544	-0.0779
7	0.006448	0.6656	-0.079
8	0.006904	0.7822	-0.0795
9	0.007547	0.8926	-0.0795
10	0.009105	0.9882	-0.0777
11	0.011931	1.0641	-0.073
12	0.014135	1.1459	-0.0692
13	0.017227	1.2109	-0.0642
14	0.019178	1.2293	-0.0611
15	0.042676	1.2098	-0.061
16	0.052033	1.1869	-0.0572
17	0.084396	1.1882	-0.0576
18	0.108786	1.1953	-0.0562
19	0.125634	1.184	-0.0547
20	0.006041	0.3032	-0.0747
21	0.006017	0.1792	-0.0732
22	0.0061	0.0539	-0.0712
23	0.006502	-0.0669	-0.0692
24	0.007688	-0.1886	-0.0663
25	0.008454	-0.303	-0.064
26	0.009396	-0.4239	-0.0618
27	0.010482	-0.5425	-0.06
28	0.011636	-0.6565	-0.0582
29	0.013068	-0.7642	-0.0567
30	0.014989	-0.8641	-0.056
31	0.018668	-0.9507	-0.0548
32	0.041192	-1.0101	-0.0493
33	0.00715	0.8384	-0.0796
34	0.008273	0.9446	-0.0789
35	0.010578	1.031	-0.0754
36	0.006009	0.3	-0.0747
37	0.006378	0.296	-0.0737
38	0.006472	0.4188	-0.0754
39	0.006648	0.5368	-0.0765
40	0.006853	0.6556	-0.0775
41	0.00723	0.7733	-0.0788
42	0.007674	0.8833	-0.0791
43	0.008559	0.9893	-0.078
44	0.010919	1.0704	-0.0742
45	0.014298	1.127	-0.0679
46	0.017865	1.1841	-0.0623
47	0.034216	1.2113	-0.0571
48	0.060472	1.2225	-0.0582
49	0.071039	1.2004	-0.057
50	0.094907	1.1924	-0.0581
51	0.106398	1.1869	-0.0559
52	0.124774	1.1755	-0.0547
53	0.006318	0.296	-0.0737
54	0.006332	0.1789	-0.072
55	0.006437	0.0556	-0.0706
56	0.006654	-0.0661	-0.0686
57	0.007395	-0.1803	-0.0663
58	0.008768	-0.2969	-0.0635
59	0.009895	-0.4137	-0.0614
60	0.011047	-0.526	-0.0592
61	0.012369	-0.6365	-0.058
62	0.01421	-0.7356	-0.056
63	0.017036	-0.8251	-0.0544
64	0.00644	0.2972	-0.0738
65	0.008041	0.9392	-0.0788
66	0.009448	1.0357	-0.0767
67	0.032685	-0.8934	-0.052
68	0.046714	-0.9603	-0.0468
69	0.064404	-0.9678	-0.0306
70	0.00637	0.2957	-0.0738
71	0.00839	0.7566	-0.0776
72	0.007682	0.286	-0.0722
73	0.009256	0.978	-0.0785
74	0.007692	0.2848	-0.0722
75	0.007736	0.407	-0.0743
76	0.008003	0.5237	-0.0757
77	0.00822	0.641	-0.0769
78	0.008467	0.7542	-0.0774
79	0.008804	0.8654	-0.0787
80	0.009296	0.9766	-0.0784
81	0.010191	1.0759	-0.0771
82	0.012792	1.1438	-0.0715
83	0.018095	1.1648	-0.0601
84	0.031204	1.1808	-0.0532
85	0.043381	1.2021	-0.0507
86	0.068546	1.204	-0.0539
87	0.052341	1.1695	-0.047
88	0.070511	1.1597	-0.048
89	0.109561	1.1518	-0.0499
90	0.014942	1.1585	-0.0667
91	0.010859	1.1165	-0.0757
92	0.007617	0.1702	-0.072
93	0.007646	0.0513	-0.0699
94	0.00763	-0.0688	-0.0683
95	0.007807	-0.1865	-0.0664
96	0.008943	-0.3011	-0.0642
97	0.010668	-0.4058	-0.0616
98	0.012353	-0.5146	-0.0597
99	0.01423	-0.6149	-0.058
100	0.016829	-0.699	-0.0569
101	0.023563	-0.7641	-0.0559
102	0.051393	-0.8209	-0.049
103	0.050117	-0.833	-0.0363
104	0.066538	-0.8254	-0.0355
105	0.084372	-0.8354	-0.0304
106	0.113222	-0.806	-0.0253
107	0.008036	-0.2423	-0.0657
108	0.009971	-0.3548	-0.063
109	0.008995	0.9231	-0.0788
110	0.00961	1.0281	-0.078
111	0.011814	1.133	-0.0738
112	0.007694	0.2842	-0.0722
113	0.010496	0.2509	-0.0691
114	0.011932	0.7021	-0.0732
115	0.013309	0.9055	-0.073
116	0.010482	0.2655	-0.0679
117	0.010582	0.3787	-0.0689
118	0.010908	0.4964	-0.0697
119	0.01132	0.6109	-0.0702
120	0.011869	0.7223	-0.0703
121	0.012504	0.8294	-0.0701
122	0.013317	0.9339	-0.0693
123	0.01436	1.0333	-0.0677
124	0.016225	1.12	-0.0644
125	0.020324	1.1778	-0.0589
126	0.047655	1.1962	-0.0557
127	0.061846	1.2014	-0.0568
128	0.079879	1.1891	-0.0549
129	0.105669	1.2069	-0.0574
130	0.101731	1.1902	-0.0516
131	0.113824	1.1876	-0.05
132	0.01043	0.2633	-0.068
133	0.010314	0.1494	-0.0669
134	0.010259	0.0273	-0.0657
135	0.010282	-0.0891	-0.0644
136	0.010406	-0.2111	-0.0629
137	0.010731	-0.3266	-0.0614
138	0.011679	-0.4407	-0.0596
139	0.012565	-0.5556	-0.0583
140	0.01362	-0.6649	-0.0569
141	0.015095	-0.7688	-0.056
142	0.017201	-0.8672	-0.0558
143	0.021423	-0.943	-0.0554
144	0.038263	-1.0011	-0.0522
145	0.010486	0.2592	-0.0679
146	0.012969	0.8831	-0.0698
147	0.013891	0.9859	-0.0686
148	0.015202	1.0758	-0.0663
149	0.011633	0.2547	-0.0658
150	0.01192	0.3656	-0.0664
151	0.012364	0.4789	-0.0667
152	0.012965	0.588	-0.0666
153	0.013685	0.694	-0.0661
154	0.014671	0.7935	-0.065
155	0.015837	0.8889	-0.0632
156	0.017641	0.9742	-0.0604
157	0.021162	1.0426	-0.0566
158	0.034705	1.0842	-0.0525
159	0.05662	1.1099	-0.0501
160	0.067204	1.1485	-0.051
161	0.056673	1.1516	-0.0472
162	0.056817	1.1717	-0.0446
163	0.066569	1.1955	-0.0436
164	0.080832	1.2219	-0.0438
165	0.011681	0.2562	-0.0658
166	0.011515	0.1397	-0.0651
167	0.011464	0.0233	-0.0641
168	0.011484	-0.0908	-0.0631
169	0.011696	-0.2095	-0.0619
170	0.012384	-0.3204	-0.0606
171	0.013368	-0.4299	-0.0593
172	0.014381	-0.5403	-0.0585
173	0.015789	-0.6427	-0.0576
174	0.017571	-0.7379	-0.0572
175	0.020499	-0.8221	-0.0576
176	0.029138	-0.8891	-0.0573
177	0.050418	-0.9461	-0.0542
178	0.053632	-1.0052	-0.0497
179	0.069883	-1.0441	-0.0422
180	0.086148	-1.0335	-0.0387
181	0.014204	0.743	-0.0655
182	0.015348	0.8423	-0.0641
183	0.016768	0.9336	-0.0618
184	0.019167	1.0086	-0.0586
185	0.080139	1.0419	-0.0447
186	0.097378	1.0307	-0.0449
187	0.144361	1.0293	-0.0476
188	0.203891	0.9994	-0.0543
189	0.029739	0.9765	-0.0461
190	0.025201	0.9347	-0.0509
191	0.025145	0.9346	-0.0509
192	0.021509	0.8762	-0.0554
193	0.060408	1.0365	-0.0446
194	0.049067	1.0257	-0.0445
195	0.013212	0.2457	-0.0649
196	0.013128	0.2456	-0.0649
197	0.01318	0.0199	-0.0638
198	0.014608	-0.2001	-0.0619
199	0.017209	-0.4143	-0.0601
200	0.02214	-0.6056	-0.0592
201	0.031732	-0.7352	-0.0586
202	0.069699	-0.7702	-0.0473
203	0.275079	-0.4741	0.0577
204	0.295202	-0.47	0.049
205	0.292572	-0.473	0.049
206	0.067138	-0.766	-0.048
207	0.047342	-0.7637	-0.0563
208	0.025897	-0.6803	-0.0589
209	0.019161	-0.5111	-0.0594
210	0.015589	-0.3063	-0.061
211	0.01365	-0.0927	-0.0629
212	0.013096	0.1321	-0.0645
213	0.013159	0.2404	-0.0649
214	0.013176	0.2414	-0.0649
215	0.013538	0.3544	-0.065
216	0.014304	0.4618	-0.0647
217	0.015041	0.5665	-0.0639
218	0.016406	0.666	-0.0625
219	0.017932	0.7573	-0.0604
220	0.020206	0.84	-0.0573
221	0.023332	0.9087	-0.0531
222	0.027395	0.959	-0.0481
223	0.031945	0.9957	-0.0449
224	0.045679	1.0243	-0.044
225	0.01463	0.2353	-0.0639
226	0.015569	0.4547	-0.0637
227	0.017796	0.6586	-0.0616
228	0.014642	0.2373	-0.0639
229	0.014962	0.3483	-0.064
230	0.016568	0.5601	-0.063
231	0.019614	0.7506	-0.0594
232	0.025513	0.8971	-0.052
233	0.055596	0.9746	-0.0461
234	0.100052	0.9896	-0.0508
235	0.164999	0.9321	-0.0543
236	0.274767	0.7963	-0.0731
237	0.233469	0.8603	-0.0621
238	0.129072	0.9533	-0.0505
239	0.070307	0.9792	-0.0471
240	0.10256	0.9754	-0.0503
241	0.032545	0.9395	-0.0471
242	0.021825	0.8301	-0.0564
243	0.017747	0.6581	-0.0616
244	0.015594	0.4544	-0.0637
245	0.014655	0.2392	-0.0639
246	0.014812	0.0169	-0.063
247	0.016155	-0.201	-0.0612
248	0.019033	-0.4119	-0.0594
249	0.024705	-0.5924	-0.0586
250	0.049676	-0.692	-0.0557
251	0.201831	-0.5899	0.0057
252	0.275097	-0.4766	0.0575
253	0.274759	-0.4902	0.0631
254	0.293539	-0.4716	0.046
255	0.063529	-0.7188	-0.0479
256	0.028843	-0.6545	-0.0585
257	0.021068	-0.5039	-0.0589
258	0.017169	-0.3064	-0.0601
259	0.015202	-0.0968	-0.0618
260	0.014456	0.1255	-0.0631
261	0.014603	0.2324	-0.0635
262	0.018674	0.7001	-0.0598
263	0.020658	0.7864	-0.0571
264	0.023605	0.8605	-0.0531
265	0.010935	0.2578	-0.0668
266	0.011803	0.4821	-0.0677
267	0.013474	0.6942	-0.0664
268	0.01658	0.8717	-0.0618
269	0.02947	0.9891	-0.0527
270	0.054149	1.0808	-0.0537
271	0.050175	1.082	-0.0532
272	0.12135	1.1386	-0.0621
273	0.085936	1.1261	-0.0589
274	0.056979	1.1103	-0.0574
275	0.039285	1.0772	-0.0523
276	0.033947	1.0414	-0.052
277	0.023071	0.9699	-0.055
278	0.019801	0.9443	-0.0578
279	0.018065	0.9151	-0.0601
280	0.015642	0.8358	-0.0638
281	0.01482	0.7908	-0.0651
282	0.030369	0.993	-0.0533
283	0.023026	0.9687	-0.0551
284	0.012497	0.594	-0.0677
285	0.011225	0.3728	-0.0678
286	0.010944	0.2605	-0.0671
287	0.010965	0.1453	-0.0661
288	0.01111	0.0277	-0.0648
289	0.011535	-0.0861	-0.0635
290	0.012816	-0.3156	-0.0607
291	0.015052	-0.5329	-0.0588
292	0.018481	-0.7141	-0.0583
293	0.037471	-0.8328	-0.0556
294	0.080034	-0.8867	-0.0374
295	0.073732	-0.9153	-0.0362
296	0.249138	-0.5363	0.0464
297	0.252253	-0.4656	0.0526
298	0.010962	0.2575	-0.0672
299	0.01115	0.0249	-0.0648
300	0.012121	-0.2024	-0.062
301	0.012695	-0.3167	-0.0606
302	0.013741	-0.4276	-0.0595
303	0.015034	-0.5324	-0.0586
304	0.016211	-0.6284	-0.0584
305	0.018386	-0.7142	-0.0581
306	0.022434	-0.785	-0.0575
307	0.037483	-0.8415	-0.0554
308	0.04944	-0.8944	-0.0501
309	0.078006	-0.9119	-0.0391
310	0.08782	-0.9172	-0.036
311	0.01199	-0.2047	-0.062
312	0.011983	-0.2049	-0.062
313	0.011451	-0.0881	-0.0634
314	0.010987	0.1416	-0.0661
315	0.01098	0.2589	-0.0673
316	0.013553	0.6988	-0.067
317	0.014065	0.7454	-0.0663
318	0.056252	1.0826	-0.0538
319	0.046458	1.0601	-0.053
320	0.030774	1.0198	-0.0531
321	0.03001	0.9941	-0.054
322	0.011445	0.2527	-0.0663
323	0.011595	0.2567	-0.0663
324	0.0115	0.2571	-0.0665
325	0.012266	0.4799	-0.0672
326	0.014141	0.6897	-0.0657
327	0.017364	0.8686	-0.0612
328	0.027866	0.9887	-0.0522
329	0.043635	1.0356	-0.051
330	0.053481	1.0388	-0.0525
331	0.068647	1.0596	-0.0512
332	0.069846	1.073	-0.0508
333	0.099353	1.0897	-0.0528
334	0.072134	1.0888	-0.0518
335	0.192291	1.1151	-0.0625
336	0.075794	1.1072	-0.0541
337	0.056427	1.1135	-0.0557
338	0.039257	1.0375	-0.0509
339	0.274388	1.0739	-0.0687
340	0.022395	0.9658	-0.0546
341	0.020279	0.938	-0.0572
342	0.01867	0.9068	-0.0593
343	0.016252	0.827	-0.0627
344	0.015402	0.785	-0.064
345	0.01293	0.586	-0.0668
346	0.011668	0.3681	-0.067
347	0.011508	0.2559	-0.0665
348	0.011429	0.0275	-0.0647
349	0.012311	-0.2021	-0.0621
350	0.014231	-0.4277	-0.0597
351	0.017608	-0.6356	-0.0583
352	0.024673	-0.793	-0.058
353	0.057917	-0.8721	-0.0459
354	0.095649	-0.8452	-0.0305
355	0.319174	-0.583	0.0492
356	0.04143	-0.8436	-0.0559
357	0.020416	-0.725	-0.0581
358	0.015622	-0.5337	-0.0588
359	0.013064	-0.3166	-0.0608
360	0.011772	-0.0923	-0.0633
361	0.011309	0.1405	-0.0656
362	0.011368	0.1413	-0.0657
363	0.011512	0.2537	-0.0665
364	0.012281	0.248	-0.0656
365	0.013071	0.4713	-0.0661
366	0.01475	0.682	-0.0647
367	0.01482	0.6821	-0.0647
368	0.018086	0.8629	-0.0605
369	0.027851	0.9844	-0.0515
370	0.055722	1.0091	-0.0498
371	0.079414	1.0025	-0.0487
372	0.113513	1.0213	-0.0522
373	0.143966	1.0367	-0.0557
374	0.187897	1.03	-0.0604
375	0.274708	0.9835	-0.0664
376	0.044718	1.0266	-0.0507
377	0.023271	0.9618	-0.0541
378	0.021013	0.9344	-0.0567
379	0.019442	0.9022	-0.0587
380	0.017101	0.8221	-0.062
381	0.016198	0.7771	-0.0631
382	0.013759	0.5792	-0.0657
383	0.012649	0.362	-0.0661
384	0.012209	0.1416	-0.065
385	0.012396	-0.0917	-0.063
386	0.013643	-0.3151	-0.0608
387	0.016204	-0.5345	-0.0588
388	0.021268	-0.7198	-0.0579
389	0.035437	-0.8345	-0.0542
390	0.071454	-0.8365	-0.0392
391	0.170107	-0.726	0.0027
392	0.026175	-0.7818	-0.0575
393	0.018306	-0.6344	-0.0582
394	0.014733	-0.4254	-0.0596
395	0.012888	-0.2065	-0.0618
396	0.012079	0.0215	-0.064
397	0.01221	0.2465	-0.0656
398	0.012992	0.4718	-0.0661
399	0.012717	0.2474	-0.0647
400	0.013637	0.4665	-0.0648
401	0.015706	0.6711	-0.0629
402	0.019575	0.8437	-0.0581
403	0.028189	0.9633	-0.0492
404	0.046438	1.0034	-0.0465
405	0.04763	1.0312	-0.0467
406	0.048808	1.0388	-0.0462
407	0.069484	1.046	-0.0468
408	0.062128	1.0441	-0.0461
409	0.140493	1.0487	-0.0487
410	0.197121	1.0294	-0.0543
411	0.184916	1.0225	-0.0525
412	0.022972	0.9135	-0.0541
413	0.01742	0.7624	-0.061
414	0.014493	0.5705	-0.0642
415	0.013034	0.3573	-0.065
416	0.01263	0.1393	-0.0644
417	0.013324	-0.0907	-0.0628
418	0.015011	-0.3101	-0.061
419	0.018266	-0.5212	-0.0595
420	0.024288	-0.6976	-0.0597
421	0.040909	-0.7932	-0.0571
422	0.059098	-0.7967	-0.0481
423	0.0821	-0.792	-0.0428
424	0.283062	-0.5064	0.0463
425	0.028857	-0.7577	-0.0601
426	0.020803	-0.6152	-0.0594
427	0.016344	-0.4182	-0.0604
428	0.014043	-0.2022	-0.0618
429	0.01279	0.021	-0.0636
430	0.012712	0.2439	-0.0648
431	0.016425	0.7173	-0.062
432	0.013958	0.2434	-0.0636
433	0.01493	0.461	-0.0636
434	0.017073	0.6641	-0.0617
435	0.02098	0.8348	-0.057
436	0.033318	0.9452	-0.0481
437	0.051934	0.9849	-0.0475
438	0.063333	0.9779	-0.0472
439	0.087485	0.9903	-0.0492
440	0.115426	0.988	-0.0513
441	0.145289	0.9728	-0.0535
442	0.197353	0.9412	-0.0591
443	0.274728	0.8556	-0.0709
444	0.274435	0.823	-0.084
445	0.024539	0.9003	-0.053
446	0.018675	0.7539	-0.0598
447	0.015788	0.5635	-0.063
448	0.014256	0.353	-0.0638
449	0.013962	0.1354	-0.0634
450	0.014449	-0.0923	-0.062
451	0.016179	-0.3092	-0.0604
452	0.019724	-0.5159	-0.059
453	0.026527	-0.6799	-0.0591
454	0.053475	-0.7548	-0.0499
455	0.117337	-0.7177	-0.0274
456	0.223555	-0.5853	0.0205
457	0.298995	-0.5017	0.0443
458	0.275077	-0.4875	0.0569
459	0.034569	-0.726	-0.0586
460	0.022505	-0.6061	-0.0589
461	0.0176	-0.4152	-0.0598
462	0.015158	-0.2027	-0.0611
463	0.014083	0.0195	-0.0627
464	0.01399	0.2393	-0.0637
465	0.014795	0.6791	-0.0641
466	0.018893	0.8458	-0.0583
467	0.036803	0.9535	-0.05
468	0.061312	1.004	-0.0494
469	0.064371	1.0114	-0.0455
470	0.108961	1.022	-0.046
471	0.106065	1.0382	-0.0455
472	0.147798	1.0494	-0.0484
473	0.16472	1.0645	-0.0517
474	0.218097	1.0379	-0.0565
475	0.055591	0.9985	-0.0495
476	0.022949	0.9065	-0.0536
477	0.016403	0.7678	-0.0618
478	0.013578	0.5795	-0.0656
479	0.012288	0.3664	-0.0663
480	0.011823	0.2545	-0.0659
481	0.011933	0.0264	-0.0643
482	0.013135	-0.199	-0.062
483	0.015526	-0.4192	-0.0602
484	0.01997	-0.6155	-0.0595
485	0.027233	-0.7583	-0.0597
486	0.049332	-0.8217	-0.0534
487	0.074049	-0.8259	-0.0495
488	0.268558	-0.5182	0.0482
489	0.034354	-0.8008	-0.0594
490	0.023254	-0.6955	-0.0595
491	0.017344	-0.5201	-0.0597
492	0.014104	-0.31	-0.061
493	0.012344	-0.0909	-0.0631
494	0.01177	0.1403	-0.0652
495	0.011837	0.2525	-0.0659
496	0.012731	0.474	-0.0662
497	0.014065	0.6287	-0.065
498	0.020769	0.8799	-0.0559
499	0.027349	0.9295	-0.0513
500	0.015506	0.7236	-0.0631
501	0.017612	0.8107	-0.0601
502	0.011864	0.2543	-0.0659
503	0.012775	0.4748	-0.0662
504	0.012065	0.2531	-0.0656
505	0.012943	0.4721	-0.0658
506	0.015214	0.6743	-0.0635
507	0.019521	0.8384	-0.0577
508	0.019541	0.8381	-0.0577
509	0.03613	0.9458	-0.0489
510	0.066115	1.0102	-0.0481
511	0.053421	1.0199	-0.0452
512	0.053502	1.0173	-0.0453
513	0.057994	1.0274	-0.0442
514	0.076878	1.0369	-0.045
515	0.103065	1.0457	-0.0466
516	0.163884	1.0471	-0.0511
517	0.274363	0.9978	-0.0565
518	0.27408	0.9315	-0.0979
519	0.06325	0.9861	-0.0481
520	0.023895	0.8985	-0.053
521	0.016805	0.7616	-0.0612
522	0.013839	0.5747	-0.0651
523	0.012348	0.3638	-0.066
524	0.012022	0.1429	-0.0651
525	0.012851	-0.0877	-0.0632
526	0.014747	-0.3073	-0.0612
527	0.018607	-0.5174	-0.0601
528	0.030222	-0.7505	-0.0602
529	0.045635	-0.8116	-0.0539
530	0.287349	-0.5005	0.0474
531	0.036115	-0.7915	-0.0592
532	0.025373	-0.6898	-0.0602
533	0.021534	-0.6107	-0.0602
534	0.016387	-0.4139	-0.0605
535	0.013635	-0.1995	-0.0621
536	0.012267	0.0243	-0.0642
537	0.012035	0.2486	-0.0657
538	0.018216	0.8028	-0.0594
539	0.015915	0.7174	-0.0625
540	0.011521	0.2569	-0.0665
541	0.012312	0.4787	-0.067
542	0.014236	0.6889	-0.0655
543	0.017701	0.8681	-0.0609
544	0.026922	0.9898	-0.0519
545	0.056697	1.0458	-0.0508
546	0.050731	1.0525	-0.0464
547	0.116931	1.0568	-0.0475
548	0.146127	1.0552	-0.049
549	0.183545	1.044	-0.052
550	0.274345	0.9914	-0.0574
551	0.059396	1.0497	-0.0485
552	0.055819	1.0316	-0.051
553	0.020767	0.9393	-0.0569
554	0.015561	0.7827	-0.0638
555	0.013118	0.585	-0.0667
556	0.01182	0.3683	-0.067
557	0.01133	0.1471	-0.066
558	0.011899	-0.0893	-0.0636
559	0.013204	-0.3148	-0.0611
560	0.01569	-0.5354	-0.0591
561	0.020403	-0.7243	-0.0583
562	0.020382	-0.7244	-0.0583
563	0.045115	-0.8403	-0.0553
564	0.064322	-0.8682	-0.0446
565	0.097838	-0.8523	-0.0308
566	0.114158	-0.5876	0.065
567	0.024554	-0.7921	-0.0585
568	0.017679	-0.6357	-0.0585
569	0.014231	-0.4262	-0.0599
570	0.012383	-0.2039	-0.0622
571	0.011511	0.026	-0.0649
572	0.011543	0.2529	-0.0666
573	0.011395	0.2507	-0.0659
574	0.011969	0.4787	-0.0672
575	0.013076	0.6934	-0.0668
576	0.017445	0.8504	-0.0597
577	0.030782	0.959	-0.0506
578	0.042862	1.0135	-0.049
579	0.056893	1.0334	-0.0475
580	0.109098	1.0337	-0.0499
581	0.275042	0.9563	-0.0604
582	0.274365	0.9022	-0.0926
583	0.274712	0.9202	-0.0711
584	0.039256	1.0309	-0.0477
585	0.050963	0.9999	-0.0509
586	0.021162	0.9132	-0.0548
587	0.014736	0.7814	-0.0641
588	0.012426	0.5844	-0.0672
589	0.011276	0.0236	-0.0638
590	0.012347	-0.2033	-0.0612
591	0.014416	-0.4217	-0.0587
592	0.018056	-0.6209	-0.0572
593	0.028636	-0.759	-0.0555
594	0.066334	-0.8514	-0.0379
595	0.151862	-0.7413	-0.0049
596	0.042758	-0.8202	-0.0497
597	0.021045	-0.7024	-0.0569
598	0.016053	-0.5227	-0.0578
599	0.013301	-0.3115	-0.0599
600	0.011458	-0.0933	-0.0626
601	0.011279	0.1391	-0.065
602	0.011636	0.3624	-0.0667
603	0.013475	0.7388	-0.0661
604	0.012648	0.2508	-0.0654
605	0.013257	0.4707	-0.0662
606	0.014066	0.6813	-0.066
607	0.015624	0.8718	-0.0636
608	0.018691	1.0322	-0.0574
609	0.029414	1.1265	-0.049
610	0.060868	1.1169	-0.0454
611	0.092033	1.1064	-0.0469
612	0.149536	1.0986	-0.0519
613	0.274741	1.0332	-0.062
614	0.273956	1.015	-0.0768
615	0.045031	1.1526	-0.0486
616	0.022168	1.0832	-0.0529
617	0.016922	0.9578	-0.061
618	0.014794	0.7772	-0.0651
619	0.012399	0.0264	-0.0634
620	0.012539	-0.1986	-0.0612
621	0.013313	-0.415	-0.0589
622	0.01661	-0.6101	-0.0575
623	0.030139	-0.7451	-0.0545
624	0.059992	-0.8052	-0.0474
625	0.058664	-0.8167	-0.0364
626	0.080218	-0.8257	-0.0304
627	0.12928	-0.7845	-0.0203
628	0.201243	-0.6877	-0.005
629	0.019316	-0.6862	-0.0573
630	0.014831	-0.5159	-0.0581
631	0.012887	-0.3078	-0.0601
632	0.01258	-0.0871	-0.0624
633	0.012509	0.1385	-0.0643
634	0.012908	0.3556	-0.0657
635	0.013681	0.5754	-0.0662
636	0.012621	0.2472	-0.0652
637	0.012741	0.254	-0.0659
638	0.01346	0.4734	-0.066
639	0.015351	0.6765	-0.0636
640	0.019378	0.8444	-0.0579
641	0.033338	0.9559	-0.05
642	0.05807	1.0404	-0.0491
643	0.086716	1.051	-0.0461
644	0.122226	1.0643	-0.0458
645	0.156298	1.0649	-0.0487
646	0.208427	1.0561	-0.0538
647	0.274037	1.0136	-0.0622
648	0.096716	1.0552	-0.045
649	0.078982	1.0558	-0.0495
650	0.04059	1.0046	-0.0487
651	0.023406	0.9051	-0.0536
652	0.016876	0.7648	-0.0614
653	0.014298	0.5781	-0.0653
654	0.013047	0.3647	-0.0662
655	0.012855	0.1454	-0.0655
656	0.01358	-0.086	-0.0635
657	0.015571	-0.3057	-0.0614
658	0.019352	-0.5149	-0.0598
659	0.02655	-0.6772	-0.0592
660	0.04833	-0.7645	-0.0516
661	0.116917	-0.6789	-0.0255
662	0.275297	-0.4992	0.0471
663	0.035612	-0.7233	-0.0579
664	0.022227	-0.6032	-0.0594
665	0.017218	-0.4118	-0.0607
666	0.014422	-0.1974	-0.0624
667	0.013116	0.0273	-0.0646
668	0.012853	0.2502	-0.066
